lessonId	lessonNumber	subject	teacher	klassen	studentgroup	periods	startDate	endDate	room	foreignKey
3261	327300	PK	HC	BMM1		1	26.08.2019	28.06.2020	3108	
3278	214700	PK	HC	BMM1~BMU		1	26.08.2019	28.06.2020	3108	
2392	198900	PK	ML	AGSU1		2	26.08.2019	28.06.2020	3304	
3297	270900	PK	HW	NBKO1~NFO1	PK_NBKO1NFO1	1	26.08.2019	28.06.2020	1304	
2388	315100	PK	HC	MBM2		1	26.08.2019	28.06.2020	3208	
2389	326600	PK	HC	BMO1		1	26.08.2019	28.06.2020	3108	
2341	196400	PK	ML	AGGU1		2	28.08.2019	21.06.2020	3303	
2342	196500	PK	ML	AGGU2		2	28.08.2019	21.06.2020	3306	
2353	227000	PK	STK	EIU1		2	28.08.2019	24.11.2019	3201	
2353	227000	PK	KS	EIU1		2	29.11.2019	28.06.2020	3201	
2395	207500	PK	HC	BCM1		2	29.08.2019	28.06.2020	3001	
2401	266900	PK	HW	MMM1		2	29.08.2019	28.06.2020	3206	
2402	274700	PK	YBE	NFU1		2	29.08.2019	28.06.2020	1305	
2403	276900	PK	STR	WAU1		2	29.08.2019	28.06.2020	4206	
2406	282900	PK	YBE	WEU1		2	29.08.2019	28.06.2020	4111	
2409	284800	PK	STR	WGO1		2	29.08.2019	28.06.2020	4207	
2411	288700	PK	LAG	WIO1		2	29.08.2019	28.06.2020	4202	
2400	265800	PK	SOE	MKU1		2	29.08.2019	28.06.2020	6005	
2393	205000	PK	DIE	ALU1		2	29.08.2019	28.06.2020	3303	
2405	280600	PK	DM	WBU1		2	29.08.2019	28.06.2020	4006	
2398	261300	PK	STR	MKM1		2	29.08.2019	28.06.2020	7002	
2396	209300	PK	HC	BCU1		2	30.08.2019	28.06.2020	3001	
2399	261400	PK	STR	MKM2		2	30.08.2019	28.06.2020	7002	
2407	283000	PK	YBE	WEU2		2	30.08.2019	28.06.2020	4111	
2408	284000	PK	STR	WGM1		2	30.08.2019	28.06.2020	4207	
2410	285600	PK	SOE	WGU1		2	30.08.2019	28.06.2020	4207	
2412	288800	PK	RT	WIO2		2	30.08.2019	28.06.2020	4202	
2414	316700	PK	HW	MMM2		2	30.08.2019	28.06.2020	3206	
2397	259600	PK	SOE	MKLU1		2	30.08.2019	28.06.2020	6005	
3217	394100	PK	YBE	WAU2		2	30.08.2019	28.06.2020	4110	
2394	205100	PK	DIE	ALU2		2	30.08.2019	28.06.2020	3303	
2918	366100	PK	SD	BFO1		2	02.09.2019	12.06.2020	3105	
3095	387200	PK	LAG	BZO1		2	02.09.2019	12.06.2020	3104	
2920	372900	PK	STK	EIM1		2	02.09.2019	15.09.2019	3201	
2920	372900	PK	KS	EIM1		2	20.09.2019	12.06.2020	3201	
2922	361900	PK	ML	AGGM1		2	02.09.2019	28.06.2020	3303	
2923	362900	PK	ML	AGGM2		2	02.09.2019	28.06.2020	3306	
2924	362200	PK	ML	AGGO1		2	09.09.2019	14.06.2020	3303	
2925	363600	PK	ML	AGGO2		2	09.09.2019	14.06.2020	3306	
2927	365000	PK	SD	BFM1		2	23.09.2019	12.06.2020	3105	
2929	373800	PK	KS	EIO1		2	23.09.2019	12.06.2020	3201	
3096	223300	PK	LAG	BZM1~BZU1		4	23.09.2019	28.06.2020	3104	
2346	212200	PK	SD	BFU1		2	03.10.2019	28.06.2020	3105	
2416	269300	PK	KR	MMU1		2	11.02.2020	28.06.2020	3206	
3063	249900	PK	LEU	MAM		2	11.02.2020	28.06.2020	6001	
2417	210100	PK	STR	BDU1		32	04.05.2020	19.06.2020		
2418	184500	PKG	OST	11S1		1	26.08.2019	28.06.2020	1105	
2419	184600	PKG	OST	11S2		1	26.08.2019	28.06.2020	1206	
2420	189300	PKG	DM	12S1		2	26.08.2019	28.06.2020	4002	
2421	189400	PKG	DM	12S2		2	26.08.2019	28.06.2020		
2422	303100	PKG	STA	12M		2	26.08.2019	28.06.2020	3003	
2423	155100	PRA	OT	MMA1		2	26.08.2019	10.02.2020	7008	
2424	155200	PRA	OT	MMA2		2	26.08.2019	10.02.2020		
2425	267200	PRA	OT	MMO1	PRA_MMO1	2	26.08.2019	28.06.2020	7008	
2427	355000	PRA	MUR	MMM1	PRA_MMM1	2	26.08.2019	28.06.2020	3203	
2428	355700	PRA	MUR	MMM2	PRA_MMM2	2	26.08.2019	28.06.2020	3203	
2426	354700	PRA	KS	12M	PRA_12M	2	26.08.2019	28.06.2020	3204	
2431	338500	PRT	LG	NBKO1		3	26.08.2019	28.06.2020	1304	
2429	320400	PRT	LG	NBKU1		2	26.08.2019	28.06.2020	1304	
2430	320800	PRT	LG	NBKM1		7	26.08.2019	28.06.2020	1304	
2432	12902	PS G1	STR	GE13~GT13~GW13A~GW13B	PSG1_GE13GT13GW13AGW13B	2	26.08.2019	28.06.2020		
2435	311400	PS G1	HP	GE12	PSG1_GE12	2	26.08.2019	28.06.2020	1304	
2434	109700	PS G1	ELL	GT12~GW12A~GW12B	PSG1_GT12GW12AGW12B	2	26.08.2019	28.06.2020	3101	
3298	402800	PS G1	HP	GE11~GT11~GW11A~GW11B	PSG1_GE11GT11GW11AGW11B	2	26.08.2019	28.06.2020	3004	
2438	196900	PUB	STE	AGSM1		5	26.08.2019	28.06.2020		
2440	354200	PUB	STE	AGSO1		2	26.08.2019	28.06.2020	3304	
2439	198500	PUB	STE	AGSU1		5	26.08.2019	28.06.2020		
2436	195400	PUB	SB	AGGU1		10	28.08.2019	21.06.2020	3303	
2437	195500	PUB	SB	AGGU2		10	28.08.2019	21.06.2020	3306	
2931	361400	PUB	SB	AGGM1		10	02.09.2019	28.06.2020	3303	
2932	363300	PUB	SB	AGGM2		10	02.09.2019	28.06.2020	3306	
2933	362500	PUB	SB	AGGO1		10	09.09.2019	14.06.2020	3303	
2934	364000	PUB	SB	AGGO2		10	09.09.2019	14.06.2020	3306	
2441	354100	PUBSB	SB	AGSO1	PUBSB_AGSO	1	26.08.2019	28.06.2020	3204	
2442	197700	PUBSTE	STE	AGSO1	PUBSTE_AGSO	1	26.08.2019	28.06.2020	3304	
2443	223800	PWA	BAU	EIA1		3	26.08.2019	10.02.2020	3205	
2444	226500	PWA	BAU	EIU1		7	28.08.2019	28.06.2020	3201	
2935	370400	PWA	BAU	EIM1		7	02.09.2019	12.06.2020	3201	
2936	373300	PWA	BAU	EIO1		7	23.09.2019	12.06.2020	3201	
2445	226400	PWS	KS	EIU1		7	28.08.2019	28.06.2020	3201	
2937	370300	PWS	KS	EIM1		7	02.09.2019	12.06.2020	3201	
2938	373200	PWS	KS	EIO1		5	23.09.2019	12.06.2020	3201	
2446	322900	PZH	NP	NFM1		2	26.08.2019	10.02.2020		
2448	290700	RE	KLU	WSO1		5	26.08.2019	28.06.2020	4205	
2447	289900	RE	KLU	WSM1		4	26.08.2019	28.06.2020	4205	
2449	291400	RE	KLU	WSU1		4	26.08.2019	28.06.2020	4205	
2450	257400	REP	BU	MKA1		2	26.08.2019	10.02.2020	7002	
2451	263300	REP	BU	MKO1		4	26.08.2019	10.02.2020	6005	
2452	260000	REP	BU	MKM2		4	26.08.2019	28.06.2020	7002	
2453	263400	REP	BU	MKO2		2	26.08.2019	28.06.2020	7008	
2454	265000	REP	ROE	MKU1		2	26.08.2019	28.06.2020	6005	
2455	259900	REP	BU	MKM1		6	29.08.2019	28.06.2020	7002	
2457	382900	S  G1	GU	GE11~GT11~GW11A~GW11B	SG1_GE11GT11GW11AGW11B_1	4	26.08.2019	28.06.2020		
2941	384100	S  G1	KM	GE12~GT12~GW12A~GW12B	SG1_GE12GT12GW12AGW12B	4	26.08.2019	28.06.2020		
3279	13202	S  G1	CO	GE13~GT13~GW13A~GW13B	SG1_GE13GT13GW13AGW13B	4	26.08.2019	28.06.2020		
3280	385900	S  G2	GU	GE13~GT13~GW13A~GW13B	SG2_GE13GT13GW13AGW13B	4	26.08.2019	28.06.2020		
2460	238400	SB1	KM	HBFGO1~HHO1	SB1_HBFGO1HHO1	3	26.08.2019	28.06.2020		
2461	242600	SB1	GU	HBFGU1~HHU1	SB1_HBFGU1HHU1	3	26.08.2019	28.06.2020		
3158	392600	SB1	GU	HBFGU2~HHU1	SB1_HBFGU2HHU1	3	26.08.2019	28.06.2020		
2462	258800	SEF	ROE	MKLU1		2	30.08.2019	28.06.2020	6005	
2464	263200	SER	OB	MKO2		5	26.08.2019	28.06.2020	6005	
2463	263100	SER	OB	MKO1		3	26.08.2019	28.06.2020	6005	
2465	264900	SER	ROE	MKU1		2	29.08.2019	28.06.2020	6005	
2469	232300	SEW	BO	HBFGU2		6	26.08.2019	28.06.2020		
2467	230100	SEW	ES	HBFGO2		5	26.08.2019	28.06.2020		
2468	232200	SEW	WUE	HBFGU1		5	26.08.2019	28.06.2020		
2466	230000	SEW	BO	HBFGO1		6	26.08.2019	28.06.2020		
2470	183300	SL	AF	11S1		2	26.08.2019	28.06.2020	1105	
2471	183400	SL	HP	11S2		2	26.08.2019	28.06.2020	1206	
2472	187900	SL	AF	12S1		2	26.08.2019	28.06.2020	1101	
2473	188000	SL	AF	12S2		2	26.08.2019	28.06.2020	3005	
2474	8600	SL G1	HP	GE11		2	26.08.2019	28.06.2020		
2477	239600	SP	SL	HHO1		2	26.08.2019	10.02.2020	9001	
2478	283900	SP	GE	WGM1		2	26.08.2019	10.02.2020	9003	
2476	233900	SP	SOY	HBFGU2		2	26.08.2019	10.02.2020	9002	
2485	219100	SP	GE	BW1		2	26.08.2019	28.06.2020		
2488	235200	SP	FA	HBTO		2	26.08.2019	28.06.2020	9003	
2489	236400	SP	SL	HBTU		2	26.08.2019	28.06.2020	9003	
2490	303000	SP	STA	12M		2	26.08.2019	28.06.2020		
2519	327200	SP	HR	BMM1		2	26.08.2019	28.06.2020	9003	
2475	233800	SP	HES	HBFGU1		2	26.08.2019	22.09.2019	9001	
2475	233800	SP	SL	HBFGU1		2	24.09.2019	28.06.2020	9002	
3281	214600	SP	HR	BMU		2	26.08.2019	28.06.2020	9003	
2482	196200	SP	HES	AGGU1		2	28.08.2019	21.06.2020	9001	
2483	196300	SP	SL	AGGU2		2	28.08.2019	21.06.2020	9001	
2487	226900	SP	SL	EIU1		2	28.08.2019	28.06.2020	9001	
2491	189100	SP	GV	12S1		2	29.08.2019	28.06.2020	9003	
2493	200800	SP	HES	ALM1		2	29.08.2019	28.06.2020	9003	
2495	201000	SP	HES	ALM3		2	29.08.2019	28.06.2020	9001	
2500	217400	SP	HAR	BT1		2	29.08.2019	28.06.2020	9002	
2501	231600	SP	GV	HBFGO1		2	29.08.2019	28.06.2020	9002	
2502	231700	SP	GV	HBFGO2		2	29.08.2019	28.06.2020	9002	
2503	239700	SP	SL	HHO2		2	29.08.2019	28.06.2020	9003	
2511	275800	SP	HAR	WAM1		2	29.08.2019	28.06.2020	9002	
2513	286900	SP	SL	WIM1		2	29.08.2019	28.06.2020	9003	
2514	287000	SP	SL	WIM2		2	29.08.2019	28.06.2020	9001	
2518	326800	SP	HR	BMO1		2	29.08.2019	28.06.2020	9001	
2516	295500	SP	HAR	WEM1		2	29.08.2019	28.06.2020	9003	
2515	291800	SP	STA	WSU1		2	29.08.2019	22.09.2019	9001	
2515	291800	SP	SOY	WSU1		2	27.09.2019	28.06.2020	9001	
3219	251600	SP	RO	MAU1		2	29.08.2019	28.06.2020	9003	
2510	265700	SP	HES	MKU1		2	29.08.2019	28.06.2020	9002	
2492	189200	SP	GV	12S2		2	30.08.2019	28.06.2020	9002	
2494	200900	SP	HES	ALM2		2	30.08.2019	28.06.2020	9003	
2496	209200	SP	GE	BCU1		2	30.08.2019	28.06.2020	9002	
2498	215500	SP	FA	BSO		2	30.08.2019	28.06.2020	9003	
2499	216400	SP	GE	BSU		2	30.08.2019	28.06.2020	9002	
2504	239800	SP	SL	HHO3		2	30.08.2019	28.06.2020	9003	
2506	244300	SP	SL	HHU2		2	30.08.2019	28.06.2020	9003	
2508	255200	SP	HES	MBO1		2	30.08.2019	28.06.2020	9002	
2509	259500	SP	HES	MKLU1		2	30.08.2019	28.06.2020	9002	
2512	278200	SP	GE	WBM1		2	30.08.2019	28.06.2020	9001	
2505	244200	SP	STA	HHU1		2	30.08.2019	15.09.2019	9001	
2505	244200	SP	SOY	HHU1		2	20.09.2019	28.06.2020	9001	
2942	366200	SP	SM	BFO1		2	02.09.2019	12.06.2020	9001	
2944	372800	SP	SL	EIM1		2	02.09.2019	12.06.2020	9001	
3097	387100	SP	WE	BZO1		2	02.09.2019	12.06.2020		
2946	361800	SP	HES	AGGM1		2	02.09.2019	28.06.2020	9001	
2947	362800	SP	HES	AGGM2		2	02.09.2019	22.09.2019	9001	
2947	362800	SP	SL	AGGM2		2	24.09.2019	28.06.2020	9001	
2948	362100	SP	HES	AGGO1		2	09.09.2019	14.06.2020	9001	
2949	363500	SP	HES	AGGO2		2	09.09.2019	29.09.2019	9001	
2949	363500	SP	SL	AGGO2		2	01.10.2019	14.06.2020	9001	
2950	365100	SP	SM	BFM1		2	23.09.2019	12.06.2020	9001	
2952	373700	SP	SL	EIO1		2	23.09.2019	12.06.2020	9001	
3098	223100	SP	WE	BZM1~BZU1		4	23.09.2019	28.06.2020	3104	
2484	212100	SP	SM	BFU1		2	03.10.2019	28.06.2020	9001	
2520	197200	SP	SM	AGSM1		2	11.02.2020	28.06.2020	9003	
2521	244400	SP	SOY	HHU3		2	11.02.2020	28.06.2020	9002	
2522	269200	SP	DE	MMU1		2	11.02.2020	28.06.2020	9002	
2523	270000	SP	HES	NBKM1		2	11.02.2020	28.06.2020	9001	
2524	271600	SP	HES	NFM1		2	11.02.2020	28.06.2020	9002	
2525	317500	SP	STA	BDU1		32	04.05.2020	19.06.2020		
2526	400	SP G1	SL	GE11		2	26.08.2019	28.06.2020	9001	
2527	1100	SP G1	STA	GE12		2	26.08.2019	28.06.2020		
2528	1900	SP G1	HES	GE13		2	26.08.2019	28.06.2020	9002	
2529	2500	SP G1	FA	GT11		2	26.08.2019	28.06.2020	9003	
2530	3300	SP G1	HR	GT12		2	26.08.2019	28.06.2020		
2531	3800	SP G1	SL	GT13	SPG1_GT13	2	26.08.2019	28.06.2020	1106	
2532	4300	SP G1	STA	GW11A		2	26.08.2019	28.06.2020	1107	
2533	5400	SP G1	HES	GW11B		2	26.08.2019	28.06.2020	9002	
2534	6000	SP G1	STA	GW12A		2	26.08.2019	28.06.2020	1107	
2535	6500	SP G1	STA	GW12B		2	26.08.2019	28.06.2020	9001	
2536	7000	SP G1	STA	GW13A		2	26.08.2019	28.06.2020		
2537	7200	SP G1	STA	GW13B	SPG1_GW13B	2	26.08.2019	28.06.2020	9003	
2540	290600	STL	HW	WSO1		5	26.08.2019	28.06.2020		
2538	289800	STL	LAG	WSM1		6	26.08.2019	28.06.2020	4205	
2539	291300	STL	HW	WSU1		5	26.08.2019	28.06.2020	4205	
2541	277400	SUK	RT	WBM1		2	26.08.2019	28.06.2020		
2543	286200	SUK	KLU	WIM2		2	26.08.2019	28.06.2020	4202	
2544	287800	SUK	SH	WIO2		4	26.08.2019	28.06.2020	4202	
2547	293000	SUK	RT	WBO2		4	26.08.2019	28.06.2020		
2549	345900	SUK	RT	WIO1		3	26.08.2019	28.06.2020	4202	
2542	286100	SUK	SH	WIM1		4	26.08.2019	28.06.2020	4203	
2548	298600	SUK	KL	WBU1		2	26.08.2019	28.06.2020	4006	
3220	289100	SUK	RT	WIU1		5	26.08.2019	28.06.2020	4203	
3221	292900	SUK	KLU	WBO1		5	26.08.2019	28.06.2020	4109	
2550	318200	SYT	MUR	MMA1		2	26.08.2019	10.02.2020	3203	
2551	319800	SYT	MUR	MMA2		2	26.08.2019	10.02.2020	3206	
2555	355100	SYT	OT	MMM1	SYT_MMM1	2	26.08.2019	28.06.2020	7008	
2552	266200	SYT	KR	MMM1		4	26.08.2019	28.06.2020	3206	
2554	318000	SYT	KR	MMM2		4	26.08.2019	28.06.2020		
2553	268700	SYT	MUR	MMU1		3	26.08.2019	28.06.2020	3206	
2556	355800	SYT	OT	MMM2	SYT_MMM2	4	26.08.2019	28.06.2020	7008	
2557	199600	TIE	PL	ALM1		2	26.08.2019	28.06.2020	3308	
2558	199700	TIE	PL	ALM2		2	26.08.2019	28.06.2020	3308	
2559	199800	TIE	PL	ALM3		3	26.08.2019	28.06.2020	3308	
2560	202000	TIE	SCH	ALO1		3	26.08.2019	28.06.2020	3301	
2561	202100	TIE	SCH	ALO2		3	26.08.2019	28.06.2020	3301	
2562	202200	TIE	SCH	ALO3		3	26.08.2019	28.06.2020	3301	
2564	204300	TIE	PL	ALU2		4	26.08.2019	28.06.2020		
2563	204200	TIE	PL	ALU1		4	26.08.2019	28.06.2020		
3222	122400	TS	STA	BTeam		1	26.08.2019	28.06.2020	1020	
3223	122401	TS	LN			1	26.08.2019	28.06.2020		
3224	122402	TS	TH			1	26.08.2019	28.06.2020		
3225	122403	TS	STH			1	26.08.2019	28.06.2020		
3226	122404	TS	WK			1	26.08.2019	28.06.2020		
2570	12000	TZ G1	WE	GT11		2	26.08.2019	28.06.2020		
2572	12700	TZ G1	MUR	GT13	TZG1_GT13	2	26.08.2019	28.06.2020		
2571	12500	TZ G1	MUR	GT12	TZG1_GT12	2	26.08.2019	28.06.2020	4205	
2574	357000	UE G1	FR	GW13A~GW13B	UEG1_GW13AGW13B	2	26.08.2019	28.06.2020	4108	
2573	385100	UE G1	SK	GW12A~GW12B	UEG1_GW12AGW12B	2	26.08.2019	28.06.2020	4106	
3142	88200	UT G1	WD	GT12	UTG1_GT12	2	26.08.2019	28.06.2020		
2575	269700	VEF	NP	NBKM1		4	26.08.2019	10.02.2020	1201	
2576	270500	VEF	NP	NBKO1		2	26.08.2019	28.06.2020		
2577	320600	VEF	NP	NBKU1		2	26.08.2019	28.06.2020	1304	
2578	199900	VEM	SCH	ALM1		1	26.08.2019	28.06.2020	3308	
2579	200000	VEM	SCH	ALM2		1	26.08.2019	28.06.2020	3308	
2580	200100	VEM	SCH	ALM3		1	26.08.2019	28.06.2020	3308	
2581	202300	VEM	RU	ALO1		1	26.08.2019	28.06.2020	3301	
2582	202400	VEM	RU	ALO2		1	26.08.2019	28.06.2020	3301	
2583	202500	VEM	RU	ALO3		1	26.08.2019	28.06.2020	3301	
2584	218600	VW	GE	BW1		4	26.08.2019	28.06.2020		
2585	236900	VW	WZ	HHO1		2	26.08.2019	28.06.2020	4204	
2586	237000	VW	MER	HHO2		2	26.08.2019	28.06.2020	4201	
2587	237100	VW	LAG	HHO3		2	26.08.2019	28.06.2020	4107	
2590	240800	VW	YST	HHU3		3	26.08.2019	28.06.2020		
2591	353600	VW	WZ	12M	VW_12M	2	26.08.2019	28.06.2020		
2589	240700	VW	LAG	HHU2		5	26.08.2019	28.06.2020		
2588	240600	VW	YPR	HHU1		3	26.08.2019	28.06.2020		
2593	6100	VW G1	RT	GW11B		2	26.08.2019	28.06.2020		
2595	6600	VW G1	RT	GW12B		2	26.08.2019	28.06.2020	4106	
2596	7300	VW G1	HAR	GW13A		2	26.08.2019	28.06.2020	4108	
2592	5100	VW G1	KL	GW11A		2	26.08.2019	28.06.2020	1203	
2594	6400	VW G1	RO	GW12A		2	26.08.2019	28.06.2020	4103	
2597	7500	VW G1	STK	GW13B		2	26.08.2019	15.09.2019	4111	
2597	7500	VW G1	RT	GW13B		2	17.09.2019	28.06.2020	4104	
2598	79100	WBL	HC	MAA1		1	26.08.2019	31.01.2020	6001	
2599	155500	WBL	MUR	MMA1		1	26.08.2019	10.02.2020		
2600	155600	WBL	MUR	MMA2		1	26.08.2019	10.02.2020	3206	
2601	223500	WBL	KS	EIA1		1	26.08.2019	10.02.2020	3205	
2602	257800	WBL	HER	MKA1		1	26.08.2019	10.02.2020	7002	
2603	321100	WBL	LG	NBKM1		1	26.08.2019	10.02.2020	1304	
2604	322600	WBL	LG	NFM1		1	26.08.2019	10.02.2020	1305	
2609	205500	WBL	DIE	AV2		1	26.08.2019	28.06.2020	1104	
2610	206200	WBL	PL	AV1		1	26.08.2019	28.06.2020	1104	
2611	206700	WBL	HC	BCM1		1	26.08.2019	28.06.2020	3001	
2612	207600	WBL	HC	BCO1		1	26.08.2019	28.06.2020	3001	
2613	208500	WBL	HC	BCU1		1	26.08.2019	28.06.2020	3001	
2616	217100	WBL	KLI	BT1		2	26.08.2019	28.06.2020	6006	
2621	250400	WBL	WD	MAO1		1	26.08.2019	28.06.2020	6001	
2623	260500	WBL	HER	MKM1		1	26.08.2019	28.06.2020	7002	
2624	263900	WBL	HER	MKO1		1	26.08.2019	28.06.2020	6005	
2625	264000	WBL	HER	MKO2		1	26.08.2019	28.06.2020	6005	
2626	265400	WBL	HER	MKU1		1	26.08.2019	28.06.2020	6005	
2627	268900	WBL	MUR	MMU1		1	26.08.2019	28.06.2020	3206	
2628	320700	WBL	LG	NBKU1		1	26.08.2019	28.06.2020	1304	
2631	328700	WBL	OST	IFK1		1	26.08.2019	28.06.2020	1104	
2632	341600	WBL	DK	BDU1		1	26.08.2019	28.06.2020	3101	
3067	249500	WBL	LEU	MAM		1	26.08.2019	28.06.2020	6001	
3227	251300	WBL	LEU	MAU1		1	26.08.2019	28.06.2020	6001	
2607	197400	WBL	DIE	AGSO1		1	26.08.2019	28.06.2020	3304	
2608	198200	WBL	ML	AGSU1		1	26.08.2019	28.06.2020	3304	
3262	327100	WBL	HC	BMM1		1	26.08.2019	28.06.2020	3108	
3282	213900	WBL	HC	BMM1~BMU		1	26.08.2019	28.06.2020	3108	
3299	321200	WBL	HW	NBKO1~NFO1	WBL_NBKO1NFO1	1	26.08.2019	28.06.2020	1304	
3308	403600	WBL	HW	NBKO1~NFO1	WBL_NBKO1NFO1_1	1	26.08.2019	28.06.2020	1304	
2640	326700	WBL	HC	BMO1		2	26.08.2019	28.06.2020	3108	
2605	195000	WBL	LN	AGGU1		2	28.08.2019	21.06.2020	3303	
2606	195100	WBL	LN	AGGU2		2	28.08.2019	21.06.2020	3306	
2618	226200	WBL	KS	EIU1		2	28.08.2019	28.06.2020	3201	
2953	375800	WBL	DK	HTO1		2	29.08.2019	12.06.2020	3103	
2634	259200	WBL	HER	MKLU1		2	29.08.2019	28.06.2020	6005	
2636	266500	WBL	HW	MMM1		2	29.08.2019	28.06.2020	3206	
2637	267600	WBL	HW	MMO1		2	29.08.2019	28.06.2020		
2635	260600	WBL	HER	MKM2		2	30.08.2019	28.06.2020	7002	
2638	316800	WBL	HW	MMM2		2	30.08.2019	28.06.2020	3206	
2639	321300	WBL	SG	NFU1		2	30.08.2019	28.06.2020	1305	
2633	196600	WBL	ML	AGSM1		2	30.08.2019	28.06.2020	4011	
2954	365900	WBL	DK	BFO1		2	02.09.2019	12.06.2020	3105	
3099	386600	WBL	HAE	BZO1		2	02.09.2019	12.06.2020		
2956	370100	WBL	STK	EIM1		2	02.09.2019	15.09.2019	3201	
2956	370100	WBL	KS	EIM1		2	16.09.2019	12.06.2020	3201	
2958	361300	WBL	LN	AGGM1		2	02.09.2019	28.06.2020	3303	
2959	363100	WBL	LN	AGGM2		2	02.09.2019	28.06.2020	3306	
2960	362400	WBL	LN	AGGO1		2	09.09.2019	14.06.2020	3303	
2961	363800	WBL	LN	AGGO2		2	09.09.2019	14.06.2020	3306	
2962	376800	WBL	DK	HTM1		2	16.09.2019	12.06.2020	3103	
2963	364800	WBL	DK	BFM1		2	23.09.2019	12.06.2020	3105	
3069	368500	WBL	HAE	BZM1		2	23.09.2019	12.06.2020	3108	
2965	373000	WBL	KS	EIO1		2	23.09.2019	12.06.2020	3201	
2619	247200	WBL	DK	HTU1		2	03.10.2019	21.06.2020	3103	
2614	211600	WBL	DK	BFU1		2	03.10.2019	28.06.2020	3105	
3100	222100	WBL	HAE	BZU1		2	03.10.2019	28.06.2020	3108	
2642	282000	WBP	HAR	WEU2		3	26.08.2019	28.06.2020		
2643	294300	WBP	HS	WEM1		3	26.08.2019	28.06.2020		
2641	281900	WBP	HAR	WEU1		3	26.08.2019	28.06.2020	4111	
2644	294400	WBP	HS	WEM2		4	26.08.2019	28.06.2020	4110	
2645	355200	WET	WD	12M	WET_12M	2	26.08.2019	28.06.2020	3003	
2646	5300	WG G1	STA	GW11A~GW11B	WGG1_GW11AGW11B	2	26.08.2019	28.06.2020		
2647	10901	WG G1	STA	GW13A~GW13B	WGG1_GW13AGW13B	2	26.08.2019	28.06.2020		
3263	111401	WG G1	STA	GW12A~GW12B	WGG1_GW12AGW12B	2	26.08.2019	28.06.2020	4007	
2649	4700	WI G1	BM	GW11A		3	26.08.2019	28.06.2020	4007	
2650	5800	WI G1	DM	GW11B		3	26.08.2019	28.06.2020		
2652	7400	WI G1	DM	GW13B		2	26.08.2019	28.06.2020	4002	
2653	35200	WI G1	BM	GW12A		2	26.08.2019	28.06.2020		
2654	125200	WI G1	BM	GW13A		4	26.08.2019	28.06.2020		
2651	6900	WI G1	BM	GW12B		4	26.08.2019	28.06.2020		
2656	8300	WL G1	LEU	GT12	WLG1_GT12	2	26.08.2019	28.06.2020	4008	
2655	3000	WL G1	LEU	GT11		2	26.08.2019	28.06.2020		
2657	12800	WL G1	LEU	GT13		2	26.08.2019	28.06.2020	4105	
2658	255600	WPB	KLI	MBU1		2	26.08.2019	28.06.2020		
2659	255700	WPB	KLI	MBU2		2	26.08.2019	28.06.2020	3305	
2660	308300	WR	WZ	HHO2		2	26.08.2019	10.02.2020	4201	
2661	308700	WR	WZ	HHO3		2	26.08.2019	10.02.2020	4107	
2662	307900	WR	WZ	HHO1		2	26.08.2019	28.06.2020	4204	
2663	18500	WSP	PE	WEO1		3	26.08.2019	28.06.2020	4110	
2664	276200	WSP	HAR	WAU1		2	26.08.2019	28.06.2020	4206	
2666	282200	WSP	HAE	WEU2		2	26.08.2019	28.06.2020	4110	
2668	284100	WSP	MER	WGO1		2	26.08.2019	28.06.2020	4207	
2669	287300	WSP	LAG	WIO1		3	26.08.2019	28.06.2020	4202	
2672	336500	WSP	MER	WAO1		3	26.08.2019	28.06.2020		
2667	283300	WSP	MER	WGM1		1	26.08.2019	28.06.2020	4207	
2670	287400	WSP	RT	WIO2		2	26.08.2019	28.06.2020	4202	
2665	282100	WSP	HS	WEU1		3	26.08.2019	28.06.2020	4111	
3228	288900	WSP	STK	WIU1		2	26.08.2019	15.09.2019	4203	
3228	288900	WSP	PE	WIU1		2	17.09.2019	28.06.2020	4203	
3229	393800	WSP	HC	WAU2		2	26.08.2019	28.06.2020	4110	
2673	285700	WSP	RT	WIM1		2	26.08.2019	28.06.2020	4203	
2674	285800	WSP	RT	WIM2		2	29.08.2019	28.06.2020	4202	
2675	294500	WSP	YBE	WEM1		2	29.08.2019	28.06.2020	4111	
2677	296400	WSP	HAR	WAO2		4	29.08.2019	28.06.2020		
2678	338200	WSP	MER	WGU1		4	30.08.2019	28.06.2020	4207	
2676	294600	WSP	YBE	WEM2		2	30.08.2019	28.06.2020	4110	
2679	252200	WW	HC	MBA1		1	26.08.2019	10.02.2020	3208	
2680	230600	WW	SC	HBFGO1		1	26.08.2019	28.06.2020		
2681	230700	WW	SC	HBFGO2		1	26.08.2019	28.06.2020		
2682	232800	WW	KL	HBFGU1		2	26.08.2019	28.06.2020	1103	
2683	232900	WW	KL	HBFGU2		2	26.08.2019	28.06.2020	1306	
2684	234800	WW	PE	HBTO		2	26.08.2019	28.06.2020	4001	
2685	236000	WW	PE	HBTU		2	26.08.2019	28.06.2020	3004	
2687	313300	WW	LEU	MBU1		1	26.08.2019	28.06.2020	3305	
2688	313700	WW	LEU	MBU2		1	26.08.2019	28.06.2020	3305	
2689	313800	WW	HC	MBM1		1	26.08.2019	28.06.2020	3305	
2690	314900	WW	LEU	MBO1		2	26.08.2019	28.06.2020	3208	
2691	323900	WW	KB	12S1		2	26.08.2019	28.06.2020	1101	
